date,tmax,tmin,prcp
2024-01-01,36.0,19.6,0.25
2024-01-02,32.8,18.5,0.0
2024-01-03,36.6,18.9,0.0
2024-01-04,40.9,14.4,0.0
2024-01-05,32.1,18.4,0.02
2024-01-06,32.0,20.7,0.45
2024-01-07,41.0,25.4,0.16
2024-01-08,36.9,22.9,0.0
2024-01-09,30.7,28.8,0.0
2024-01-10,35.8,14.2,0.0
2024-01-11,30.7,22.4,0.0
2024-01-12,30.7,18.9,0.0
2024-01-13,34.2,29.0,0.02
2024-01-14,23.4,14.0,0.0
2024-01-15,24.4,13.8,0.0
2024-01-16,30.2,15.0,0.0
2024-01-17,28.0,7.4,0.0
2024-01-18,34.6,15.4,0.05
2024-01-19,28.5,14.3,0.74
2024-01-20,26.1,18.9,0.0
2024-01-21,40.5,19.9,0.04
2024-01-22,32.1,27.6,0.0
2024-01-23,33.6,23.0,0.22
2024-01-24,26.2,15.5,0.0
2024-01-25,30.7,13.9,0.16
2024-01-26,34.0,20.9,0.0
2024-01-27,27.8,12.0,0.0
2024-01-28,35.5,27.8,1.12
2024-01-29,30.8,24.7,0.0
2024-01-30,32.4,16.5,0.0
2024-01-31,31.0,10.4,0.0
2024-02-01,43.3,25.8,0.0
2024-02-02,34.1,18.6,0.0
2024-02-03,29.0,25.5,0.01
2024-02-04,38.6,11.5,0.06
2024-02-05,28.5,16.6,0.12
2024-02-06,35.8,19.8,0.0
2024-02-07,25.1,20.1,0.26
2024-02-08,28.4,17.8,0.0
2024-02-09,36.2,23.3,0.0
2024-02-10,39.1,15.0,0.0
2024-02-11,36.4,19.8,0.0
2024-02-12,35.2,21.3,0.88
2024-02-13,34.4,23.5,0.01
2024-02-14,28.7,24.7,0.0
2024-02-15,32.7,15.7,0.0
2024-02-16,34.2,13.8,0.0
2024-02-17,42.0,28.1,0.0
2024-02-18,38.6,23.6,0.13
2024-02-19,28.3,18.4,0.0
2024-02-20,39.0,30.1,0.0
2024-02-21,35.7,23.2,0.0
2024-02-22,34.4,28.7,0.06
2024-02-23,41.1,23.4,0.0
2024-02-24,43.5,33.6,0.0
2024-02-25,43.2,32.3,0.05
2024-02-26,34.6,22.6,0.0
2024-02-27,37.5,28.9,0.2
2024-02-28,41.0,27.6,0.0
2024-02-29,44.5,31.5,0.0
2024-03-01,37.5,20.1,0.25
2024-03-02,39.2,28.6,0.0
2024-03-03,34.9,30.7,0.0
2024-03-04,34.7,16.9,0.0
2024-03-05,45.1,20.1,0.0
2024-03-06,48.1,16.1,0.0
2024-03-07,41.3,25.3,0.0
2024-03-08,46.9,30.5,0.0
2024-03-09,44.0,34.7,0.06
2024-03-10,39.3,27.9,0.0
2024-03-11,44.7,36.0,0.12
2024-03-12,50.9,21.3,0.0
2024-03-13,43.3,20.0,0.0
2024-03-14,51.6,28.5,0.18
2024-03-15,31.0,31.1,0.0
2024-03-16,48.6,29.3,0.0
2024-03-17,45.2,19.5,0.7
2024-03-18,43.6,29.7,0.0
2024-03-19,45.9,24.0,0.0
2024-03-20,35.9,34.2,0.08
2024-03-21,45.1,33.0,0.0
2024-03-22,48.3,26.8,0.03
2024-03-23,54.3,29.3,0.0
2024-03-24,44.6,26.9,0.0
2024-03-25,43.5,32.3,0.0
2024-03-26,45.4,37.7,0.0
2024-03-27,52.9,28.4,0.0
2024-03-28,50.3,36.2,0.0
2024-03-29,46.4,31.4,0.0
2024-03-30,51.9,30.4,0.0
2024-03-31,50.2,34.2,0.11
2024-04-01,55.0,29.9,0.0
2024-04-02,47.0,32.7,0.19
2024-04-03,49.2,29.9,0.25
2024-04-04,49.3,46.1,0.04
2024-04-05,44.3,36.8,0.0
2024-04-06,53.5,33.5,0.0
2024-04-07,53.7,38.4,0.0
2024-04-08,52.8,37.2,0.22
2024-04-09,51.9,37.0,0.0
2024-04-10,46.4,41.6,0.0
2024-04-11,51.8,42.7,0.0
2024-04-12,52.5,36.6,0.0
2024-04-13,50.6,36.7,0.0
2024-04-14,54.2,38.6,0.0
2024-04-15,57.4,28.9,0.0
2024-04-16,65.2,33.2,0.06
2024-04-17,57.0,48.0,0.01
2024-04-18,57.8,49.7,0.0
2024-04-19,56.5,40.6,0.55
2024-04-20,47.7,45.2,0.0
2024-04-21,57.5,44.2,0.0
2024-04-22,58.3,58.4,0.0
2024-04-23,70.7,49.0,0.0
2024-04-24,57.8,43.1,0.0
2024-04-25,60.6,39.4,0.0
2024-04-26,59.3,36.5,0.0
2024-04-27,54.0,45.9,0.0
2024-04-28,66.0,41.5,0.0
2024-04-29,64.4,38.5,0.0
2024-04-30,64.9,42.8,0.0
2024-05-01,56.8,40.9,0.0
2024-05-02,68.7,55.1,0.0
2024-05-03,55.1,51.5,0.0
2024-05-04,65.4,47.4,0.0
2024-05-05,73.7,55.2,0.0
2024-05-06,58.2,48.5,0.13
2024-05-07,60.7,44.2,0.22
2024-05-08,64.3,56.4,0.0
2024-05-09,61.7,51.9,0.01
2024-05-10,56.8,44.3,0.07
2024-05-11,65.2,48.9,0.24
2024-05-12,59.9,45.8,0.05
2024-05-13,67.9,43.6,0.22
2024-05-14,61.3,55.5,0.0
2024-05-15,73.9,60.7,0.0
2024-05-16,62.6,44.5,0.0
2024-05-17,65.2,54.7,0.0
2024-05-18,71.2,48.9,0.41
2024-05-19,61.3,50.0,0.0
2024-05-20,68.9,49.8,0.0
2024-05-21,74.6,48.8,0.36
2024-05-22,60.3,53.6,0.0
2024-05-23,69.6,49.5,0.0
2024-05-24,70.3,55.3,0.0
2024-05-25,73.2,54.0,0.0
2024-05-26,63.4,53.4,0.0
2024-05-27,63.2,50.3,0.17
2024-05-28,72.7,52.2,0.0
2024-05-29,71.9,59.2,0.53
2024-05-30,71.9,58.2,0.0
2024-05-31,72.7,51.0,0.0
2024-06-01,67.8,56.7,0.0
2024-06-02,72.6,60.2,0.0
2024-06-03,73.1,48.3,0.1
2024-06-04,68.4,59.6,0.21
2024-06-05,81.5,53.9,0.02
2024-06-06,74.8,60.3,0.21
2024-06-07,66.7,53.8,0.0
2024-06-08,76.1,48.8,0.0
2024-06-09,68.2,49.9,0.76
2024-06-10,77.2,58.5,0.0
2024-06-11,79.3,59.8,0.0
2024-06-12,69.6,54.2,0.0
2024-06-13,78.7,62.1,0.0
2024-06-14,76.1,50.8,0.27
2024-06-15,78.4,58.9,0.0
2024-06-16,83.9,53.4,0.0
2024-06-17,73.4,56.4,0.0
2024-06-18,71.0,60.0,0.22
2024-06-19,70.5,55.7,0.0
2024-06-20,71.0,58.2,0.29
2024-06-21,74.9,65.3,0.32
2024-06-22,77.1,57.5,0.0
2024-06-23,76.9,64.7,0.0
2024-06-24,79.8,55.0,0.0
2024-06-25,75.9,63.5,0.16
2024-06-26,83.2,68.1,0.0
2024-06-27,74.7,48.7,0.08
2024-06-28,89.7,57.2,0.09
2024-06-29,79.4,64.1,0.0
2024-06-30,72.1,60.3,0.0
2024-07-01,71.1,63.3,0.0
2024-07-02,78.9,58.5,0.0
2024-07-03,75.5,62.0,0.0
2024-07-04,80.2,60.9,0.0
2024-07-05,79.1,67.6,0.05
2024-07-06,76.4,63.1,0.0
2024-07-07,72.6,63.5,0.0
2024-07-08,69.3,59.8,0.22
2024-07-09,74.7,59.5,0.0
2024-07-10,81.2,59.8,0.0
2024-07-11,78.0,63.9,0.1
2024-07-12,70.8,59.9,0.4
2024-07-13,77.9,63.4,0.0
2024-07-14,78.9,72.4,0.13
2024-07-15,72.6,66.4,0.0
2024-07-16,77.8,60.4,0.0
2024-07-17,77.3,68.0,0.0
2024-07-18,71.2,59.9,0.0
2024-07-19,78.7,51.7,0.0
2024-07-20,79.7,56.9,0.0
2024-07-21,82.3,52.5,0.0
2024-07-22,82.1,60.0,0.0
